,Timestamp,Age,Gender,City,Position,Years of experience,Your level,Salary,Salary one year ago,Salary two years ago,Are you getting any Stock Options?,Main language at work,Company size,Company type
0,14/12/2018 12:41:33,43,M,München,QA Ingenieur,11,Senior,77000.0,76200.0,68000.0,No,Deutsch,100-1000,Product
1,14/12/2018 12:42:09,33,F,München,Senior PHP Magento developer ,8,Senior,65000.0,55000.0,55000.0,No,Deutsch,50-100,Product
2,14/12/2018 12:47:36,32,M,München,Software Engineer,10,Senior,88000.0,73000.0,54000.0,No,Deutsch,1000+,Product
3,14/12/2018 12:50:15,25,M,München,Senior Frontend Developer,6,Senior,78000.0,55000.0,45000.0,Yes,English,1000+,Product
4,14/12/2018 12:50:31,39,M,München,UX Designer,10,Senior,69000.0,60000.0,52000.0,No,English,100-1000,Ecom retailer
5,14/12/2018 12:52:24,37,M,München,Project Manager,8,Senior,98000.0,96000.0,96000.0,Yes,Deutsch,1000+,Insurance
6,14/12/2018 12:53:47,32,M,Berlin,Senior Android Developer,5,Senior,65000.0,50000.0,50000.0,Yes,English,1000+,Product
7,14/12/2018 12:53:47,36,F,München,Data science team lead,8,Senior,109000.0,105000.0,97000.0,Yes,English,1000+,Product
8,14/12/2018 12:54:20,32,M,Berlin,Test Automation Engineer,3,Senior,65000.0,58000.0,50000.0,Yes,English,100-1000,Startup
9,14/12/2018 12:55:44,30,M,München,Frontend Developer,8,Senior,60000.0,48000.0,42000.0,No,Deutsch,100-1000,Agency
10,14/12/2018 12:56:28,40,M,Berlin,Software Engineer,18,Senior,70000.0,57500.0,54000.0,No,English,100-1000,Product
11,14/12/2018 12:56:31,33,M,Karlsruhe,Senior Full-stack .Net Developer,8,Senior,70000.0,66000.0,48000.0,No,English,100-1000,Product
12,14/12/2018 12:59:58,31,F,Berlin,QA Lead,8,Senior,55000.0,,,No,English,10-50,Startup
13,14/12/2018 13:00:13,29,M,Berlin,Front-end engineer,6,Middle,55000.0,55000.0,34000.0,No,English,100-1000,Product
14,14/12/2018 13:03:34,32,M,München,Software Developer,11,Middle,94500.0,91300.0,86300.0,No,Russian,1000+,Product
15,14/12/2018 13:06:18,25,F,München,QA Test Engineer,3,Junior,46000.0,44000.0,44000.0,No,English,100-1000,Startup
16,14/12/2018 13:07:09,33,M,München,QA Manager,11,Senior,68000.0,65000.0,63000.0,No,Deutsch,1000+,Product
17,14/12/2018 13:10:26,24,M,Hamburg,Software Engineer,4,Middle,60000.0,47000.0,,No,English,1000+,Product
18,14/12/2018 13:16:09,44,M,Berlin,Frontend Developer,17,Senior,62500.0,62500.0,54000.0,No,Deutsch,10-50,Agency
19,14/12/2018 13:20:36,37,M,Berlin,CTO,19,Senior,80000.0,70000.0,,Yes,English,50-100,Startup
20,14/12/2018 13:25:17,29,M,München,Cloud Consulting,10,Senior,132250.0,92600.0,92600.0,Yes,English,1000+,Big Tech
21,14/12/2018 13:25:49,34,F,Berlin,QA,10,Senior,53000.0,53000.0,48000.0,Yes,English,100-1000,Startup
22,14/12/2018 13:25:58,28,M,München,Frontend Engineer,5,Middle,52000.0,40000.0,40000.0,Yes,English,100-1000,Product
23,14/12/2018 13:28:36,35,M,Berlin,Head of IT,10,Senior,95000.0,95000.0,90000.0,No,English,10-50,Consultancy
24,14/12/2018 13:29:27,32,M,München,Senior Software Engineer,4,Senior,72000.0,60000.0,30000.0,No,English,1000+,Agency
25,14/12/2018 13:29:56,40,F,München,Operations manager,15,Middle,55000.0,55000.0,55000.0,No,English,100-1000,Product
